CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.48599999999996, standard deviation 76.38451244469742
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.44.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.44.50'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.44.50'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.236.230'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.230'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.236.238'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.236.230'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse User4', 'ExploitRemoteService 10.0.236.238'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.206.243'), ('Analyse User4', 'ExploitRemoteService 10.0.206.243'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.9.112/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.9.118'), ('Remove User3', 'ExploitRemoteService 10.0.9.118'), ('Remove User4', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.167.149'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.167.149'), ('Remove User2', 'ExploitRemoteService 10.0.9.118'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.167.149'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.167.149'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.167.144/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.167.146'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.167.146'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.188.24'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.188.24'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.121.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.121.102'), ('Analyse Defender', 'ExploitRemoteService 10.0.121.102'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.164.189'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.164.189'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.164.176/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.164.187'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.164.187'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.34'), ('DecoyApache User1', 'ExploitRemoteService 10.0.142.34'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.164.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.34'), ('Analyse User3', 'ExploitRemoteService 10.0.142.34'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.164.187'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.142.34'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.142.34'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.164.187'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.164.189'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.164.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.187'), ('Analyse User2', 'ExploitRemoteService 10.0.164.187'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.164.189'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.164.176/28')], total reward: -46.80000000000002
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.0.144/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.0.153'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.0.153'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.71.188'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.71.188'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.0.153'), ('Remove User4', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.71.188'), ('Remove User0', 'ExploitRemoteService 10.0.71.188'), ('Remove User3', 'ExploitRemoteService 10.0.0.153'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.71.188'), ('Remove User4', 'ExploitRemoteService 10.0.71.188'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.71.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.71.182'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.179.49'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.179.49'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -119.79999999999997
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.57.16/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.57.19'), ('Analyse Defender', 'ExploitRemoteService 10.0.57.19'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.103.114'), ('Analyse User1', 'ExploitRemoteService 10.0.103.114'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.103.112/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.103.119'), ('DecoyApache User3', 'ExploitRemoteService 10.0.103.119'), ('Analyse User0', 'ExploitRemoteService 10.0.103.114'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.103.112/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.103.119'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.103.119'), ('Analyse User0', 'ExploitRemoteService 10.0.103.114'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.103.112/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.103.119'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.103.119'), ('Analyse User3', 'ExploitRemoteService 10.0.103.114'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.103.112/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.103.119'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.103.119'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.207.109'), ('Remove User1', 'ExploitRemoteService 10.0.207.109'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -43.80000000000001
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.116.112/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.116.123'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.116.123'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.66.197'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.66.197'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.66.192/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.66.193'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.66.193'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.97.29'), ('DecoyApache User2', 'ExploitRemoteService 10.0.97.29'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.169.0/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.3'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.169.3'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.47.252'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.47.252'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.47.240/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.47.249'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.47.249'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.28.198'), ('Remove User4', 'ExploitRemoteService 10.0.28.198'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.84.96/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.84.102'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.84.102'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.161.88'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.161.88'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.161.80/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.161.90'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.161.90'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.34.34'), ('Analyse Defender', 'ExploitRemoteService 10.0.34.34'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.63.208/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.63.210'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.63.210'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.206.7'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.206.7'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.206.0/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.206.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.206.9'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.2.206'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.2.206'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.204.144/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.204.153'), ('Remove User3', 'ExploitRemoteService 10.0.204.153'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.5.182'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.5.182'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.5.176/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.5.178'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.5.178'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.5.182'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.5.176/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.5.178'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.5.178'), ('Remove User2', 'ExploitRemoteService 10.0.5.182'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.5.176/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.5.178'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.5.178'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.5.182'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.5.176/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.5.178'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.5.178'), ('Remove User3', 'ExploitRemoteService 10.0.5.182'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.5.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.5.178'), ('Monitor', 'ExploitRemoteService 10.0.5.178')], total reward: -26.70000000000001
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.8.0/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.8.6'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.8.6'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.92.237'), ('Sleep', 'ExploitRemoteService 10.0.92.237'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.92.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.92.228'), ('Analyse User2', 'ExploitRemoteService 10.0.92.228'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.181.60'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.181.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.205.48/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.205.52'), ('DecoyApache User4', 'ExploitRemoteService 10.0.205.52'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.187.119'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.187.119'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.187.112/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.187.117'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.187.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.77.29'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.29'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.92.240/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.92.245'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.92.245'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.230.220'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.230.220'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.230.208/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.230.216'), ('Analyse User4', 'ExploitRemoteService 10.0.230.216'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.103.44'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.103.44'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.190.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.231'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.190.196'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.190.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.190.192/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.190.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.190.203'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.246.21'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.246.21'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.190.203'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.246.21'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.246.21'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -179.69999999999996
