CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.32099999999994, standard deviation 76.85126957541775
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.36.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.36.74'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.36.74'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.161.82'), ('Remove User3', 'ExploitRemoteService 10.0.161.82'), ('Remove User2', 'ExploitRemoteService 10.0.36.74'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.82'), ('Analyse User4', 'ExploitRemoteService 10.0.36.74'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.82'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.36.74'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.161.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.161.82'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.161.93'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.161.93'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.38'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.112.38'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -68.8
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.31.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.31.26'), ('Analyse User3', 'ExploitRemoteService 10.0.31.26'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.213.77'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.213.77'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.213.64/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.213.74'), ('Analyse Defender', 'ExploitRemoteService 10.0.213.74'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.180.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.180.42'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.76.176/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.177'), ('Analyse User4', 'ExploitRemoteService 10.0.76.177'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.86.200'), ('Analyse User4', 'ExploitRemoteService 10.0.86.200'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.86.192/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.86.197'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.197'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.86.200'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.86.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.86.197'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.86.197'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.59.26'), ('Sleep', 'ExploitRemoteService 10.0.59.26'), ('Remove User3', 'ExploitRemoteService 10.0.86.197'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.59.26'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.59.26'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -119.79999999999998
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.251.96/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.251.108'), ('DecoyApache User3', 'ExploitRemoteService 10.0.251.108'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.124.11'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.124.11'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.124.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.124.3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.124.3'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.187.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.211'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.124.252'), ('Remove User2', 'ExploitRemoteService 10.0.124.252'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.26.9'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.9'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.26.0/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.26.1'), ('Remove User4', 'ExploitRemoteService 10.0.26.1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.9'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.26.0/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.26.1'), ('Analyse User2', 'ExploitRemoteService 10.0.26.1'), ('DecoyApache User1', 'ExploitRemoteService 10.0.26.9'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.26.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.26.1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.26.1'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.26.9'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.26.0/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.1'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.26.1'), ('Analyse User0', 'ExploitRemoteService 10.0.26.9'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.26.0/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.26.1'), ('Analyse User3', 'ExploitRemoteService 10.0.26.1')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.132.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.132.2'), ('Remove User2', 'ExploitRemoteService 10.0.132.2'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.54.19'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.54.19'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.54.16/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.54.17'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.54.17'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.190.90'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.190.90'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.122.0/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.122.5'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.122.5'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.179.142'), ('Remove User3', 'ExploitRemoteService 10.0.179.142'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.179.128/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.179.139'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.139'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.134.53'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.134.53'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.224.208/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.224.216'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.224.216'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.194.61'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.194.61'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.194.48/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.194.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.194.51'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.194.61'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.194.48/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.194.51'), ('Sleep', 'ExploitRemoteService 10.0.194.51'), ('Analyse User2', 'ExploitRemoteService 10.0.194.61'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.194.48/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.194.51'), ('Analyse User4', 'ExploitRemoteService 10.0.194.51'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.194.61'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.194.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.194.51'), ('DecoyApache User1', 'ExploitRemoteService 10.0.194.51'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.194.61'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.194.48/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.194.51'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.194.51')], total reward: -26.80000000000001
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.105.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.105.195'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.105.195'), ('Remove User4', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.176.180'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.176.180'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.176.176/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.176.189'), ('Monitor', 'ExploitRemoteService 10.0.176.189'), ('Remove User0', 'ExploitRemoteService 10.0.176.180'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.176.176/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.176.189'), ('Analyse User0', 'ExploitRemoteService 10.0.176.189'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.176.180'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.176.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.176.189'), ('Remove User4', 'ExploitRemoteService 10.0.176.189'), ('Monitor', 'ExploitRemoteService 10.0.176.180'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.176.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.176.189'), ('Sleep', 'ExploitRemoteService 10.0.176.189'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.248.190'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.248.190'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -44.80000000000001
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.161.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.161.45'), ('DecoyApache User2', 'ExploitRemoteService 10.0.161.45'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.78.44'), ('Analyse User2', 'ExploitRemoteService 10.0.78.44'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.78.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.78.34'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.78.34'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.201.84'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.84'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.175.240/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.175.253'), ('Remove Defender', 'ExploitRemoteService 10.0.175.253'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.33.46'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.33.46'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.33.32/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.33.37'), ('Sleep', 'ExploitRemoteService 10.0.33.37'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.86.91'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.86.91'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.67.224/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.67.235'), ('DecoyApache User4', 'ExploitRemoteService 10.0.67.235'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.106.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.104'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.106.96/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.106.106'), ('Remove User0', 'ExploitRemoteService 10.0.106.106'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.106.104'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.106.96/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.106.106'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.106.106'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.180.3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.180.3'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.85.0/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.85.7'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.85.7'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.165.52'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.165.52'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.165.48/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.165.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.58'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.181.150'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.181.150'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.11.32/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.11.38'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.38'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.209.58'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.209.58'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.209.48/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.209.60'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.209.60'), ('DecoyApache User2', 'ExploitRemoteService 10.0.209.58'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.209.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.209.60'), ('Analyse User3', 'ExploitRemoteService 10.0.209.60'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.209.58'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.209.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.209.60'), ('DecoyApache User0', 'ExploitRemoteService 10.0.209.60'), ('DecoyApache User4', 'ExploitRemoteService 10.0.209.58'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.209.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.209.60'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.209.60'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.37.146'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.37.146'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -43.80000000000001
