CybORG v2.1, Scenario2A, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Krystal, team: CSET, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -8.918, standard deviation 1.40664943261021
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.182.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.182.90', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.87', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.98', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.210.109', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.210.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.105', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.182.90', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.206.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.72', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.78', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.206.76', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.71', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.73', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.206.72', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.231.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.76', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.231.189', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.231.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.231.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.73', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.78', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.231.189', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.231.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.231.187', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.71', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.231.189', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.231.176/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.180', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.179', 'Meander')], total reward: -8.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.212.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.237', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.212.228', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.235', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.212.230', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.238', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.238', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.65.59', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.212.228', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.212.235', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.237', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.59', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.230', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.59', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.59', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.65.55', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.65.55', 'Meander')], total reward: -6.199999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.213', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.14.209', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.210', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.222', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.14.212', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.209', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.217.27', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.217.27', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.217.27', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.14.210', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.14.213', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.222', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.217.17', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.17', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.212', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.217.27', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.17', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.27', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.217.17', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.27', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.217.17', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.17', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.133.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.138', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.133.136', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.141', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.133.137', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.129', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.133.138', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.236.138', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.133.129', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.236.136', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.133.136', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.236.138', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.236.136', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.133.137', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.236.136', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.236.136', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.236.138', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.236.128/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.142', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.129', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.236.136', 'Meander')], total reward: -10.799999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.56.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.210', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.56.211', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.213', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.56.215', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.217', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.56.217', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.5.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.210', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.215', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.5.237', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.56.213', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.5.232', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.5.237', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.5.232', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.211', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.5.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.5.232', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.232', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.232', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.232', 'Meander')], total reward: -9.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.186.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.186.97', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.186.110', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.186.104', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.186.99', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.186.108', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.186.110', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.113.41', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.41', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.186.104', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.113.42', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.186.99', 'Meander'), ('Restore User2', 'PrivilegeEscalate User2', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.186.99', 'Meander'), ('Restore User2', 'PrivilegeEscalate User2', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.186.97', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.113.41', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.113.41', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.186.99', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.113.41', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.186.108', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.113.41', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.42', 'Meander')], total reward: -12.499999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.165.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.246', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.241', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.165.254', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.252', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.165.251', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.165.252', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.233.82', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.82', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.82', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.82', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.165.246', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.165.251', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.233.86', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.82', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.233.80/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.233.89', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.233.93', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.86', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.89', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.86', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.89', 'Meander')], total reward: -8.599999999999996
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.65.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.65.77', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.65.70', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.65.67', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.65.66', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.65.69', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.70', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.41.148', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.69', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.41.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.41.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.41.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.77', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.41.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.41.157', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.65.66', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.65.67', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.41.157', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.157', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.148', 'Meander')], total reward: -9.399999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.239.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.116', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.239.118', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.239.123', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.122', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.114', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.116', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.56.126', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.122', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.56.116', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.114', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.239.123', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.239.118', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.116', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.56.126', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.56.112/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.56.118', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.56.117', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.56.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.118', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.56.118', 'Meander')], total reward: -9.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.252.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.20', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.21', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.19', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.252.30', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.21', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.229.197', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.30', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.20', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.229.194', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.229.197', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.229.194', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.194', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.19', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.229.194', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.28', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.229.197', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.229.194', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.229.192/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.229.206', 'Meander')], total reward: -9.799999999999997
