CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -190.28399999999993, standard deviation 61.545214913816615
actions: [('Analyse User6', 'DiscoverRemoteSystems 10.0.8.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.8.136'), ('DecoyApache User0', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User5'), ('Remove Defender', 'DiscoverNetworkServices 10.0.183.198'), ('Analyse User5', 'ExploitRemoteService 10.0.183.198'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Analyse User8', 'DiscoverNetworkServices 10.0.183.196'), ('DecoyApache User1', 'ExploitRemoteService 10.0.183.196'), ('Analyse User8', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.123.65'), ('Analyse User0', 'ExploitRemoteService 10.0.123.65'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.210.80/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.210.87'), ('Remove User2', 'ExploitRemoteService 10.0.210.87'), ('Remove Enterprise1', 'PrivilegeEscalate User5'), ('Remove User4', 'DiscoverNetworkServices 10.0.122.162'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.122.162'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.122.160/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.122.165'), ('Analyse User9', 'ExploitRemoteService 10.0.122.165'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.122.162'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.122.160/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.122.165'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.122.165'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.114.5'), ('DecoyApache User7', 'ExploitRemoteService 10.0.114.5'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.86.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.86.27'), ('Remove Defender', 'ExploitRemoteService 10.0.86.27'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.187.236'), ('Monitor', 'ExploitRemoteService 10.0.187.236'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.187.224/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.187.232'), ('Remove User0', 'ExploitRemoteService 10.0.187.232'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.105.33'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.33'), ('Analyse User6', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.1.32/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.1.40'), ('Remove User3', 'ExploitRemoteService 10.0.1.40'), ('Analyse User3', 'PrivilegeEscalate User7'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.211.177'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.211.177'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.211.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.211.183'), ('Analyse User7', 'ExploitRemoteService 10.0.211.183'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.158.110'), ('DecoyApache User5', 'ExploitRemoteService 10.0.158.110'), ('Remove User3', 'ExploitRemoteService 10.0.211.183'), ('DecoyApache User7', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.158.110'), ('DecoyApache User6', 'ExploitRemoteService 10.0.158.110'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.192.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.192.134'), ('DecoyApache User1', 'ExploitRemoteService 10.0.192.134'), ('Remove Op_Host2', 'PrivilegeEscalate User9'), ('Analyse User6', 'DiscoverNetworkServices 10.0.22.44'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.22.44'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.22.32/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.22.40'), ('Analyse User4', 'ExploitRemoteService 10.0.22.40'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.114.205'), ('Remove User2', 'ExploitRemoteService 10.0.114.205'), ('Analyse User6', 'PrivilegeEscalate Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.217.128/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.217.129'), ('DecoyApache User5', 'ExploitRemoteService 10.0.217.129'), ('Analyse Defender', 'PrivilegeEscalate User5'), ('Analyse User7', 'DiscoverNetworkServices 10.0.41.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.41.156'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.41.144/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.41.150'), ('DecoyApache User2', 'ExploitRemoteService 10.0.41.150'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.53.82'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.53.82'), ('DecoyApache User5', 'ExploitRemoteService 10.0.41.150'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.53.82'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.53.82'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.41.150'), ('DecoyApache User7', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.53.82'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.53.82'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -135.7
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.254.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.254.77'), ('Analyse User4', 'ExploitRemoteService 10.0.254.77'), ('DecoyApache User4', 'PrivilegeEscalate User8'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.178.92'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.178.92'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User8', 'DiscoverRemoteSystems 10.0.178.80/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.178.81'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.178.81'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.55.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.55.145'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.112.192/28'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.112.196'), ('Remove User6', 'ExploitRemoteService 10.0.112.196'), ('DecoyApache User7', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.190.91'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.190.91'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.190.80/28'), ('Analyse User6', 'DiscoverNetworkServices 10.0.190.94'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.190.94'), ('Analyse User5', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.28.104'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.28.104'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.190.94'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.28.104'), ('Remove Defender', 'ExploitRemoteService 10.0.28.104'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.190.94'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.28.104'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.28.104'), ('DecoyApache User6', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.140.112/28'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.140.122'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.140.122'), ('DecoyApache User5', 'PrivilegeEscalate User9'), ('Remove User7', 'DiscoverNetworkServices 10.0.236.151'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.151'), ('Remove User7', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User5', 'DiscoverRemoteSystems 10.0.236.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.236.149'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.236.149'), ('Analyse User5', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.210.20'), ('DecoyApache User5', 'ExploitRemoteService 10.0.210.20'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User5', 'DiscoverRemoteSystems 10.0.36.192/28'), ('Analyse User7', 'DiscoverNetworkServices 10.0.36.195'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.36.195'), ('Remove User5', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.193.161'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.193.161'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User9', 'DiscoverRemoteSystems 10.0.193.160/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.193.164'), ('Analyse User8', 'ExploitRemoteService 10.0.193.164'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User9', 'DiscoverNetworkServices 10.0.165.220'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.165.220'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User5', 'DiscoverRemoteSystems 10.0.136.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.136.103'), ('DecoyApache User2', 'ExploitRemoteService 10.0.136.103'), ('Analyse Op_Host2', 'PrivilegeEscalate User5'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.0.116'), ('Remove User1', 'ExploitRemoteService 10.0.0.116'), ('Remove User9', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.0.112/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.0.119'), ('Remove Defender', 'ExploitRemoteService 10.0.0.119'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.74.70'), ('DecoyApache User7', 'ExploitRemoteService 10.0.74.70'), ('Analyse User7', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User9', 'DiscoverRemoteSystems 10.0.83.16/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.83.17'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.83.17'), ('Remove User4', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.239.133'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.239.133'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.239.128/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.239.137'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.239.137'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User8', 'DiscoverNetworkServices 10.0.27.189'), ('Analyse User3', 'ExploitRemoteService 10.0.27.189'), ('DecoyApache User0', 'ExploitRemoteService 10.0.239.137'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.27.189'), ('DecoyApache User0', 'ExploitRemoteService 10.0.27.189'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.78.160/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.78.172'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.172'), ('Analyse User8', 'PrivilegeEscalate User4'), ('Remove User9', 'DiscoverNetworkServices 10.0.54.122'), ('DecoyApache User5', 'ExploitRemoteService 10.0.54.122'), ('Remove User7', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.54.112/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.54.119'), ('Remove User0', 'ExploitRemoteService 10.0.54.119'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.121.117'), ('DecoyApache User0', 'ExploitRemoteService 10.0.121.117'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.12.208/28'), ('Analyse User6', 'DiscoverNetworkServices 10.0.12.210'), ('Analyse User6', 'ExploitRemoteService 10.0.12.210'), ('Remove User7', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.191.145'), ('Remove Defender', 'ExploitRemoteService 10.0.191.145'), ('Analyse User7', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.191.144/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.191.151'), ('Analyse User1', 'ExploitRemoteService 10.0.191.151'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.206.72'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.72'), ('Remove User9', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.82.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.77'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.82.77'), ('Analyse User1', 'PrivilegeEscalate User6'), ('Remove Defender', 'DiscoverNetworkServices 10.0.42.232'), ('DecoyApache User7', 'ExploitRemoteService 10.0.42.232'), ('Remove User5', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.42.224/28'), ('Analyse User5', 'DiscoverNetworkServices 10.0.42.234'), ('Remove User3', 'ExploitRemoteService 10.0.42.234'), ('DecoyApache User7', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.242.170'), ('Remove User1', 'ExploitRemoteService 10.0.242.170'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.226.32/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.226.45'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.226.45'), ('Remove User1', 'PrivilegeEscalate User5'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.207.131'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.207.131'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove User7', 'DiscoverRemoteSystems 10.0.207.128/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.207.130'), ('DecoyApache User6', 'ExploitRemoteService 10.0.207.130'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.179.129'), ('DecoyApache User6', 'ExploitRemoteService 10.0.179.129'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
