CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.144, standard deviation 1.8373960494200055
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.125.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.2', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.2', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.148', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.125.9', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.899999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.134.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.134.251', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.134.250', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.134.253', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.134.248', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.134.254', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.134.248', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.177.23', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.134.251', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.177.17', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.134.254', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.134.250', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.134.253', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.177.17', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.177.17', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.177.17', 'Meander'), ('Restore User3', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.177.16/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.177.20', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.177.26', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.177.23', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.177.23', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.177.17', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.17', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.20', 'Meander')], total reward: -8.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.167.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.88', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.87', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.167.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.83', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.167.83', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.164.87', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.164.87', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.167.87', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.164.84', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.167.91', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.164.84', 'Meander'), ('Restore User3', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.164.80/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.86', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.164.92', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.86', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.164.92', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.86', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.164.84', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.164.87', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.88', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.164.84', 'Meander')], total reward: -8.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.17.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.17.221', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.17.212', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.17.216', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.17.209', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.17.220', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.17.220', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.57.69', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.17.221', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.73', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.57.73', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.57.69', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.17.209', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.17.216', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.57.69', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.57.73', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.57.64/28', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.57.74', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.57.71', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.57.74', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.57.73', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.111.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.111.156', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.111.152', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.111.153', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.158', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.111.146', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.111.158', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.184.92', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.111.146', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.184.82', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.111.153', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.92', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.184.80/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.89', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.93', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.89', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.111.152', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.184.82', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.92', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.184.92', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.184.89', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.89', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.89', 'Meander')], total reward: -7.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.223.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.223.60', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.223.51', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.223.54', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.223.53', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.223.50', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.223.50', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.140.129', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.223.60', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.51', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.140.135', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.140.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.223.53', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.140.135', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.140.129', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.54', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.140.129', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.129', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.129', 'Meander')], total reward: -11.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.233.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.49', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.60', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.233.59', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.55', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.61', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.55', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.119.246', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.233.59', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.233.60', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.233.61', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.119.242', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.49', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.119.242', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.242', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.246', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.119.242', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.119.242', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.119.246', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.246', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.246', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.246', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.242', 'Meander')], total reward: -7.399999999999995
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.194.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.194.141', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.194.137', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.194.142', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.194.131', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.194.140', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.194.137', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.56.157', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.194.140', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.157', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.194.142', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.194.141', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.194.131', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.56.147', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.56.157', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -6.999999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.224.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.224.166', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.224.162', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.224.168', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.224.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.224.163', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.224.168', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.86.179', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.224.166', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.86.187', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.86.187', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.224.163', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.224.171', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.224.162', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -10.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.173.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.200', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.201', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.173.206', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.193', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.198', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.173.198', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.86.233', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.173.200', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.173.193', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.86.225', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.86.225', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.173.206', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.86.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.86.225', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.173.201', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.86.233', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.225', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.86.233', 'Meander')], total reward: -9.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.249.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.249.25', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.249.28', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.249.30', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.249.19', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.249.18', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.249.28', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.249.30', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.89.86', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.249.18', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.89.81', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.249.19', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.81', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.81', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.81', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.25', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.89.86', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.86', 'Meander')], total reward: -7.199999999999999
