CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -11.983999999999998, standard deviation 4.382073675438342
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.227.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.227.35', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander')], total reward: -10.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.239.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.57', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.81.187', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.81.187', 'Meander')], total reward: -6.799999999999995
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.128.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.128.186', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.128.186', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.126.34', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.34', 'Meander')], total reward: -13.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.31.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.137', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.31.137', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.89.39', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.39', 'Meander')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.8.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.42', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.60.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.60.194', 'Meander')], total reward: -4.799999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.50.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.129', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.129', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.43.247', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.247', 'Meander')], total reward: -14.799999999999994
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.55.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.228', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.55.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander')], total reward: -4.699999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.50.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.25', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.50.25', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.227', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.25', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.25', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.227', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.91.224/28', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.91.238', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.91.238', 'Meander')], total reward: -23.700000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.27.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.102', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.27.102', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.215.236', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.27.102', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.215.236', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.215.236', 'Meander')], total reward: -14.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.64.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.64.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.77', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.207.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.64.77', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.207.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.77', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.207.237', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.237', 'Meander')], total reward: -13.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.85.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.161', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.85.161', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.3.120', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.120', 'Meander')], total reward: -13.2
