CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -170.88999999999996, standard deviation 73.25854933388352
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.34.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.34.244'), ('Remove User4', 'ExploitRemoteService 10.0.34.244'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.196.168'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.196.168'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.196.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.196.163'), ('DecoyApache User4', 'ExploitRemoteService 10.0.196.163'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.168'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.196.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.196.163'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.196.163'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.38.56'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.56'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.93.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.93.237'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.93.237'), ('Analyse User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.247.234'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.247.234'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.247.224/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.247.226'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.247.226'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.153.139'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.153.139'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.31.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.31.5'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.31.5'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.165.150'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.165.150'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.165.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.165.155'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.165.155'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.41.180'), ('Remove User3', 'ExploitRemoteService 10.0.41.180'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.36.144/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.36.156'), ('Remove User3', 'ExploitRemoteService 10.0.36.156'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.42.24'), ('Analyse User4', 'ExploitRemoteService 10.0.42.24'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.42.16/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.42.26'), ('Sleep', 'ExploitRemoteService 10.0.42.26'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.162'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.143.162'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.132.48/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.132.55'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.132.55'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.130.172'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.130.172'), ('Remove User4', 'ExploitRemoteService 10.0.132.55'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.130.172'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.130.172'), ('DecoyApache User3', 'ExploitRemoteService 10.0.132.55'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.130.172'), ('Remove User1', 'ExploitRemoteService 10.0.130.172'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.132.55'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.130.172'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.172'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.130.160/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.130.166'), ('DecoyApache User1', 'ExploitRemoteService 10.0.130.166'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.131.108'), ('DecoyApache User4', 'ExploitRemoteService 10.0.131.108'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -67.8
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.232.176/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.232.186'), ('Sleep', 'ExploitRemoteService 10.0.232.186'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.189.162'), ('Remove User2', 'ExploitRemoteService 10.0.189.162'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.189.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.189.161'), ('Remove User3', 'ExploitRemoteService 10.0.189.161'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.189.162'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.189.160/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.189.161'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.189.161'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.54.195'), ('Sleep', 'ExploitRemoteService 10.0.54.195'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.125.224/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.125.237'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.125.237'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.161.26'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.161.26'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.161.16/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.161.27'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.161.27'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.26.81'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.26.81'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.233.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.35'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.233.35'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.103.102'), ('DecoyApache User0', 'ExploitRemoteService 10.0.103.102'), ('DecoyApache User0', 'ExploitRemoteService 10.0.233.35'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.103.102'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.103.102'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.103.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.103.106'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.103.106'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.120.177'), ('Sleep', 'ExploitRemoteService 10.0.120.177'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.34.128/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.34.139'), ('Remove User1', 'ExploitRemoteService 10.0.34.139'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.198.73'), ('Remove Defender', 'ExploitRemoteService 10.0.198.73'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.198.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.198.69'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.198.69'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.33.215'), ('DecoyApache User1', 'ExploitRemoteService 10.0.33.215'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.154.192/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.154.201'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.154.201'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.179.213'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.179.213'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.179.208/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.179.217'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.179.217'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.179.213'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.179.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.179.217'), ('DecoyApache User4', 'ExploitRemoteService 10.0.179.217'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.10.181'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.10.181'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.165.32/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.165.34'), ('Analyse User3', 'ExploitRemoteService 10.0.165.34'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.62.233'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.62.233'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.62.224/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.230'), ('Remove Defender', 'ExploitRemoteService 10.0.62.230'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.75.133'), ('DecoyApache User2', 'ExploitRemoteService 10.0.75.133'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.222.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.222.102'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.222.102'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.68.120'), ('Remove User3', 'ExploitRemoteService 10.0.68.120'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.68.112/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.68.119'), ('DecoyApache User0', 'ExploitRemoteService 10.0.68.119'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.140.115'), ('DecoyApache User2', 'ExploitRemoteService 10.0.140.115'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.68.119'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.140.115'), ('DecoyApache User0', 'ExploitRemoteService 10.0.140.115'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.68.119'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.140.115'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.140.115'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.253.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.253.98'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.98'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.235.245'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.235.245'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.235.240/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.235.244'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.235.244'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.235.245'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.235.240/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.235.244'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.235.244'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.235.245'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.235.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.235.244'), ('Analyse User3', 'ExploitRemoteService 10.0.235.244'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.235.245'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.235.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.235.244'), ('DecoyApache User1', 'ExploitRemoteService 10.0.235.244'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.23.163'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.23.163'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.235.244'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2')], total reward: -31.80000000000001
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.135.160/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.135.173'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.135.173'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.57.133'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.57.133'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.57.128/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.57.136'), ('Analyse User1', 'ExploitRemoteService 10.0.57.136'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.78.222'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.78.222'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
